game_id,date,home_team,away_team,predicted_winner,actual_winner,is_correct,confidence,predicted_home_score,predicted_away_score,actual_home_score,actual_away_score,score_error,margin,total_points,result_type,home_stats,away_stats,home_form,away_form,home_news,away_news,head_to_head,home_strength,away_strength
17,2024-10-24,Orlando Magic,Miami Heat,Orlando Magic,Orlando Magic,True,0.1,110,108,116,97,8.5,19,213,🏀 Real,"{'Wins': 18, 'Losses': 64, 'PointsFor': 9090, 'PointsAgainst': 9821, 'TeamName': 'Orlando Magic'}","{'Wins': 18, 'Losses': 64, 'PointsFor': 8247, 'PointsAgainst': 9044, 'TeamName': 'Miami Heat'}","{'wins': 13, 'losses': 59, 'win_percentage': 0.18055555555555555, 'total_games': 72}","{'wins': 13, 'losses': 59, 'win_percentage': 0.18055555555555555, 'total_games': 72}","[{'NewsID': 1447, 'Title': 'Tyler Herro on him and Terry Rozier: “We’re one of the best backcourts in the league”', 'Content': 'With all of the things Tyler\nHerro of the Miami Heat could offer on the basketball court, one\nthing stands out: his confidence to play at a high\nlevel.\nThe 24-year-old has shown\nflashes of scoring at will as well as being the primary option on\noffense when Heat superstar Jimmy Butler was out. Herro has\naveraged 18.1 points per game in five seasons with Miami, with 20\npoints or more over the last 3 seasons. The 6-foot-5 combo guard\nappears to be one of the main pieces of the core centered around\nsuperstar center Bam Adebayo for the Heat’s future as Butler ages\nout his final prime years.\nAlong with Herro in Miami’s\nbackcourt is Terry Rozier, who was brought into Miami at the trade\ndeadline a season ago. The 30-year-old guard is a solid piece over\nthe years, with stops in Boston and Charlotte making him one of the\nunderrated guards in the league.\nBoth Herro and Rozier are guards\nthat can score on all three levels, with varying skill sets that\ncomplement each other. With a full offseason and training camp\nbehind them, Herro believes the backcourt could do something\nspecial this season.\n“We’re both really motivated –\nwe both had really good summers. We wanted to come back stronger\nthis year, obviously he has a motivation and I have a motivation,”\nHerro shared in an interview with Bally Sports Sun: HEAT’s Jeremy\nTache.\nThe Heat lost last year in just\n5 games against the Boston Celtics after beating them in 7 two\nseasons ago, and a large part of that were Herro and Rozier\nstruggling to find their offensive rhythm.\n“We’re really excited to play\ntogether again to prove people wrong,” Herro added. “They really\ndon’t think the backcourt of us two can work. We both believe we’re\none of the best backcourts in the league and we both individually\nthink we’re one of the best guards in the league. I’m definitely\nexcited to just have that kind of player next to me – he’s fast.\nI’m young and I’m ready to play fast and play faster than we have\nbefore, and I’m definitely excited to see how it works.”\nHowever, Herro acknowledged\nthere will be a lot of adjustments throughout the season but\nassures that they will do their best to make it work and at the\nsame time make everyone on the team happy.\n“There’s gonna be things we have\nto work through as we continue to grow and get better. And we still\nhave to think about all the other guys we have on our team to make\nsure that they’re happy and to make sure that it all works\ntogether,” Herro said.\n“It’s gonna be a lot of fun.\nWe’ve had a lot of time throughout training camp at the Bahamas and\nI’m sure today and the rest of the practices leading up to the\nfirst game will be a lot of me and Terry trying to work through\nsome things. Whatever works, we’re going to continue to work\nthrough it and it’ll look good.”\nHerro, Rozier, and the Heat open\ntheir 2024-2025 season on October 24 against the Orlando Magic at\nhome in the Kaseya Center.\npic.twitter.com/wqAaQEhbdX', 'Date': datetime.date(2024, 10, 18), 'time_weight': 0.8}, {'NewsID': 1454, 'Title': 'Wendell Carter Jr. inks extension with Orlando Magic', 'Content': 'Orlando Magic center Wendell\nCarter Jr. has agreed to a three-year, $59 million contract\nextension with the team, according to ESPN’s Shams\nCharania.\nThe 6-foot-10 Carter secures his\nmaximum extension and $82M in a new deal through the 2028-29\nseason.\nhttps://x.com/basketbllnews/status/1843473043320123807\nANALYSIS: This new deal gives\nCarter Jr. an extended run with the young Orlando Magic core that\nfeatures Paolo Banchero, Franz Wagner, and Jalen Suggs. The Magic\nreached the playoffs last season only to be turned down by the\nCleveland Cavaliers in 7 games. Nonetheless, this core group is\nyoung and is hungry for more action. And with the addition of\nveteran Kentavious Caldwell-Pope, Orlando is poised to improve this\nseason again and for years to come.\nCarter Jr. is a serviceable big\nman who can stretch the floor, use his size inside the paint to\ngrab boards, set tough screens, and block shots. He has been useful\nin these ultra-jumbo lineups that Orlando fields in and Carter Jr.\ncan also switch out to the perimeter at times when\nneeded.', 'Date': datetime.date(2024, 10, 9), 'time_weight': 0.6}]","[{'NewsID': 1435, 'Title': 'Bam Adebayo and Anthony Davis shooting more threes should elevate Heat, Lakers', 'Content': 'Bam Adebayo and Anthony Davis\nare already one of the best big men in the league with the variety\nof skills they offer on the basketball court. Both bigs are\nconsidered top 5 in the position by being the best of the best\ndefensively along with a deep offensive bag. However, if there was\none hole in their games that both needed to fill up, it is their\nthree-point shooting.\nBoth Adebayo and Davis have\ndemonstrated their shooting forms and technical abilities,\nsuggesting they could excel as 3-point shooters. However, neither\nhas historically attempted threes as often as their talent might\nallow. Now, entering the 2024-25 season, both stars are increasing\ntheir 3-point volume as seen in the preseason, and this shift could\nbe the key to elevating their teams to new heights.\nBam Adebayo’s ability to impact\na game is undeniable. He is one of the best defenders in the\nleague, being known for his defensive versatility and ability to\nguard all five positions. Adebayo brings value to the Heat with his\noffensive playmaking from the center position, and over the years\nhe has been the main engine of Miami’s offense. But what he’s\nrarely done is consistently shoot from deep. In the 2023-24 NBA\nseason, Adebayo averaged just 0.6 3-point attempts per game,\npreferring to stick to his mid-range game and finish\ninside.\nHowever, Adebayo’s shooting took\na noticeable step forward during the 2024 Olympics, where he\naveraged 1.5 attempts per game from beyond the arc for Team USA.\nHis confidence seemed to soar after the tournament, and that\nmomentum has carried into the 2024-25 preseason, where he’s now\ntaking 3.3 3-point attempts per game.\nThis increase in volume shows\nthat Adebayo is ready to fully integrate the 3-point shot into his\ngame, something he’s always been capable of given his shooting\nform. With his smooth mechanics and growing confidence, Adebayo’s\nexpanded range could be the key to unlocking the Miami Heat’s full\noffensive potential.\nBAM-ing it from downtown 🎯Bam Adebayo has significantly upped his 3-point attempts from last\nseason to this preseason 😲2023-24 season ➡️ 0.62024 Paris Olympics ➡️ 1.52024-25 Preseason ➡️ 3.3Stretch Bam incoming? 👀 (h/t@statmuse)pic.twitter.com/OxX6yP8v72\nSimilar to Adebayo, Anthony\nDavis has always had the ability to shoot from deep but hasn’t\nconsistently utilized it. Davis proved his 3-point prowess\nthroughout the younger years of his career—but most notably during\nthe 2019-20 season when he helped lead the Lakers to a championship\nby shooting 33% from beyond the arc. However, injuries and shifting\nroles have seen Davis shy away from shooting threes in recent\nseasons.\nIn the 2023-24 campaign, Davis\naveraged just 1.4 3-point attempts per game, a sharp drop from the\n3.5 attempts he averaged during that 2020 title run. Like Adebayo,\nDavis has the form and touch to be a consistent 3-point threat but\nhasn’t taken as many shots from deep as he’s capable of.\nFor the Lakers, a healthy and\nconfident Anthony Davis shooting more threes could be a\ngame-changer. His ability to stretch the floor would open up the\nlane for LeBron James and the Lakers’ slashing guards, creating a\nmore dynamic and less predictable offense. If Davis can regain his\n3-point shooting form from his championship run, the Lakers will be\nfar more difficult to defend.\n4 THREES FOR AD IN THE FIRST QUARTER\n😱pic.twitter.com/8PxKpnr4ZQ\nIt’s important to note that\nneither Adebayo nor Davis are bad three point shooters. Both have\nhad excellent shooting forms since early in their careers, but for\nvarious reasons—be it team strategy or personal preference—they\nhaven’t leaned heavily into their perimeter game and added it to\ntheir shot diets. Adebayo’s shooting mechanics are smooth, and\nDavis has long been recognized for his soft touch from\ndeep.\nThe difference now is volume and\nconfidence. Both players have shown they can make threes, and now,\nwith their respective teams needing more floor spacing and\noffensive versatility, the time is right for them to fully embrace\ntheir perimeter games.\nWhile the increased 3-point\nattempts from Adebayo and Davis are promising, consistency here\nwill be the major factor. Both players will need to prove that they\ncan not only take more threes but also hit them at an efficient\nrate throughout the long NBA season. Shooting in the preseason or\nduring international competition is one thing; doing so under the\npressure of regular-season games and in the playoffs is\nanother.\nThere’s also the question of how\nthis shift in offensive focus will affect their defensive roles.\nBoth Adebayo and Davis are the anchors of their teams’ defenses,\noften patrolling the paint and protecting the rim. If they spend\nmore time on the perimeter, it could pull them away from their\ndefensive responsibilities, potentially impacting their teams on\nthat end of the floor. They could also potentially exert more\nenergy on offense when taking these types of shots, and could\naffect their games on the other end of the floor.\nIf Bam Adebayo and Anthony Davis\ncan fully integrate the 3-point shot into their games, the Miami\nHeat and Los Angeles Lakers could be looking at major improvements\nin their offensive efficiency and flexibility. For Miami, Adebayo’s\nability to space the floor and create more room for Butler and\nHerro could make them a more dangerous and unpredictable team. For\nthe Lakers, Davis hitting threes at a consistent rate would allow\nLeBron and the rest of the roster to play more freely and\ndynamically.\nBoth players have always had the\nskill to shoot from deep, but this season may finally be the year\nwhere they embrace it fully. And if they do, the Heat and Lakers\ncould be poised for deep playoff runs, with their star big men\nleading the charge in this new era of positionless\nbasketball.', 'Date': datetime.date(2024, 10, 23), 'time_weight': 1.0}, {'NewsID': 1447, 'Title': 'Tyler Herro on him and Terry Rozier: “We’re one of the best backcourts in the league”', 'Content': 'With all of the things Tyler\nHerro of the Miami Heat could offer on the basketball court, one\nthing stands out: his confidence to play at a high\nlevel.\nThe 24-year-old has shown\nflashes of scoring at will as well as being the primary option on\noffense when Heat superstar Jimmy Butler was out. Herro has\naveraged 18.1 points per game in five seasons with Miami, with 20\npoints or more over the last 3 seasons. The 6-foot-5 combo guard\nappears to be one of the main pieces of the core centered around\nsuperstar center Bam Adebayo for the Heat’s future as Butler ages\nout his final prime years.\nAlong with Herro in Miami’s\nbackcourt is Terry Rozier, who was brought into Miami at the trade\ndeadline a season ago. The 30-year-old guard is a solid piece over\nthe years, with stops in Boston and Charlotte making him one of the\nunderrated guards in the league.\nBoth Herro and Rozier are guards\nthat can score on all three levels, with varying skill sets that\ncomplement each other. With a full offseason and training camp\nbehind them, Herro believes the backcourt could do something\nspecial this season.\n“We’re both really motivated –\nwe both had really good summers. We wanted to come back stronger\nthis year, obviously he has a motivation and I have a motivation,”\nHerro shared in an interview with Bally Sports Sun: HEAT’s Jeremy\nTache.\nThe Heat lost last year in just\n5 games against the Boston Celtics after beating them in 7 two\nseasons ago, and a large part of that were Herro and Rozier\nstruggling to find their offensive rhythm.\n“We’re really excited to play\ntogether again to prove people wrong,” Herro added. “They really\ndon’t think the backcourt of us two can work. We both believe we’re\none of the best backcourts in the league and we both individually\nthink we’re one of the best guards in the league. I’m definitely\nexcited to just have that kind of player next to me – he’s fast.\nI’m young and I’m ready to play fast and play faster than we have\nbefore, and I’m definitely excited to see how it works.”\nHowever, Herro acknowledged\nthere will be a lot of adjustments throughout the season but\nassures that they will do their best to make it work and at the\nsame time make everyone on the team happy.\n“There’s gonna be things we have\nto work through as we continue to grow and get better. And we still\nhave to think about all the other guys we have on our team to make\nsure that they’re happy and to make sure that it all works\ntogether,” Herro said.\n“It’s gonna be a lot of fun.\nWe’ve had a lot of time throughout training camp at the Bahamas and\nI’m sure today and the rest of the practices leading up to the\nfirst game will be a lot of me and Terry trying to work through\nsome things. Whatever works, we’re going to continue to work\nthrough it and it’ll look good.”\nHerro, Rozier, and the Heat open\ntheir 2024-2025 season on October 24 against the Orlando Magic at\nhome in the Kaseya Center.\npic.twitter.com/wqAaQEhbdX', 'Date': datetime.date(2024, 10, 18), 'time_weight': 0.8}]","{'team1_wins': 0, 'team2_wins': 0, 'total_games': 0}",0.6,0.5
1,2024-10-22,Boston Celtics,New York Knicks,Boston Celtics,Boston Celtics,True,0.1,110,108,132,109,11.5,23,241,🏀 Real,"{'Wins': 54, 'Losses': 33, 'PointsFor': 9617, 'PointsAgainst': 9287, 'TeamName': 'Boston Celtics'}","{'Wins': 49, 'Losses': 43, 'PointsFor': 9929, 'PointsAgainst': 9873, 'TeamName': 'New York Knicks'}","{'wins': 49, 'losses': 28, 'win_percentage': 0.6363636363636364, 'total_games': 77}","{'wins': 44, 'losses': 38, 'win_percentage': 0.5365853658536586, 'total_games': 82}","[{'NewsID': 1447, 'Title': 'Tyler Herro on him and Terry Rozier: “We’re one of the best backcourts in the league”', 'Content': 'With all of the things Tyler\nHerro of the Miami Heat could offer on the basketball court, one\nthing stands out: his confidence to play at a high\nlevel.\nThe 24-year-old has shown\nflashes of scoring at will as well as being the primary option on\noffense when Heat superstar Jimmy Butler was out. Herro has\naveraged 18.1 points per game in five seasons with Miami, with 20\npoints or more over the last 3 seasons. The 6-foot-5 combo guard\nappears to be one of the main pieces of the core centered around\nsuperstar center Bam Adebayo for the Heat’s future as Butler ages\nout his final prime years.\nAlong with Herro in Miami’s\nbackcourt is Terry Rozier, who was brought into Miami at the trade\ndeadline a season ago. The 30-year-old guard is a solid piece over\nthe years, with stops in Boston and Charlotte making him one of the\nunderrated guards in the league.\nBoth Herro and Rozier are guards\nthat can score on all three levels, with varying skill sets that\ncomplement each other. With a full offseason and training camp\nbehind them, Herro believes the backcourt could do something\nspecial this season.\n“We’re both really motivated –\nwe both had really good summers. We wanted to come back stronger\nthis year, obviously he has a motivation and I have a motivation,”\nHerro shared in an interview with Bally Sports Sun: HEAT’s Jeremy\nTache.\nThe Heat lost last year in just\n5 games against the Boston Celtics after beating them in 7 two\nseasons ago, and a large part of that were Herro and Rozier\nstruggling to find their offensive rhythm.\n“We’re really excited to play\ntogether again to prove people wrong,” Herro added. “They really\ndon’t think the backcourt of us two can work. We both believe we’re\none of the best backcourts in the league and we both individually\nthink we’re one of the best guards in the league. I’m definitely\nexcited to just have that kind of player next to me – he’s fast.\nI’m young and I’m ready to play fast and play faster than we have\nbefore, and I’m definitely excited to see how it works.”\nHowever, Herro acknowledged\nthere will be a lot of adjustments throughout the season but\nassures that they will do their best to make it work and at the\nsame time make everyone on the team happy.\n“There’s gonna be things we have\nto work through as we continue to grow and get better. And we still\nhave to think about all the other guys we have on our team to make\nsure that they’re happy and to make sure that it all works\ntogether,” Herro said.\n“It’s gonna be a lot of fun.\nWe’ve had a lot of time throughout training camp at the Bahamas and\nI’m sure today and the rest of the practices leading up to the\nfirst game will be a lot of me and Terry trying to work through\nsome things. Whatever works, we’re going to continue to work\nthrough it and it’ll look good.”\nHerro, Rozier, and the Heat open\ntheir 2024-2025 season on October 24 against the Orlando Magic at\nhome in the Kaseya Center.\npic.twitter.com/wqAaQEhbdX', 'Date': datetime.date(2024, 10, 18), 'time_weight': 0.8}, {'NewsID': 1456, 'Title': 'NBA Abu Dhabi Games 2024: 10 key observations from Nuggets-Celtics back-to-back games', 'Content': 'The Boston Celtics and the\nDenver Nuggets played two games in the Middle East for the NBA Abu\nDhabi Games 2024 and here are some key observations from both teams\nafter their first two preseason games.\nCeltics vs Nuggets: Battle of the Champs\nIn a matchup between the past\ntwo NBA champions, the Celtics (2024 winners) prevailed twice over\nthe Nuggets (2023 winners). The first one was a thriller, 107-103,\nwhile the second one was a blowout, 130-104.\nDespite it still being the\npreseason, the Celtics showed their ability to win in both kinds of\ngames, whether it was close or blowout. They proved their caliber\nagainst a fellow NBA champion that was hypothetically a matchup to\nwatch out for, especially with the two teams being from different\nconferences.\nThe Celtics are really, really good – they did not miss\na beat\nThe Celtics are back and are\nlooking more dangerous than ever – at least from what they’ve shown\nin these two games. They are really, really good and they mean\nbusiness this year. This seems impossible after coming off a\nchampionship, but the Celtics appear to be hungrier for a chip than\nthey’ve ever been and they’re looking to prove everyone wrong after\na somewhat question-mark season last year, with all the injuries\ntheir opponents have endured. The Celtics ought to prove that the\nchampionship win was not a fluke, and this starts in the preseason\nby showing their usual dominant selves.\nNo championship hangover for these Celtics\nThe Celtics mean business, and\nwhen I say business, that’s Jaylen Brown gesturing a too-small sign\non Jamal Murray after scoring a tough bucket inside over\nhim.\nJaylen Brown is back better than\never, and after that intense underwater basketball workouts and at\njust 28 years old, the Finals MVP is firmly in his prime and should\nplay his best basketball ahead of him.\nJayson Tatum comes in with an\nedge after the Olympics run where he did not play twice, and\ngunning for the Finals MVP he did not win.\nJrue Holiday and Derrick White\nare Boston’s ever-reliable do-it-all guys and they’re gonna do\neverything that’s asked of them.\nThe whole Boston core, with big\nmen Al Horford and Kristaps Porzingis, along with crucial bench\npieces Payton Pritchard and Sam Hauser, just appear to be ready for\nthis title defense.\nMazzulla ball is in full effect – even if it’s just the\npreseason\nThe Celtics under Joe Mazzulla\nmake it to a point to shoot as many open threes as they could, and\nin Game 1 vs the Nuggets, they shot a whopping 61 attempts, making\n20 of them; and in Game 2, shot 47 attempts with 18 makes – a\nrespectable 38 percent clip.\nThis style of play has brought\nthem a championship and should be rightfully used as such until\nteams find a way to counter Boston’s offense. This is the kind of\ngame that Mazzulla wants to play for the Celtics and they have the\nroster and the men to do it – a loaded roster of shooters and floor\nspacers.\nThe Celtics still have room for improvement – and that’s\nscary\n“Defensively, just got to be a\nlittle more tighter on that end,” Derrick White said post-game.\n“With some of our communication and the things that we’re doing,\nand I think that comes with time. Offensively, just continue to\nmake the right read and make the right play.”\nThis should be bad news for the\nrest of the NBA as the defending champions themselves feel they\nstill have something to fix and improve as the season goes on – a\nnever-ending learning and lessons that can only be taught through\ngame experiences.\nNikola Jokic is still really good\nThis should be another MVP type\nof season is on the horizon for the 3-time MVP as he has shown no\nsigns of slowing down and is getting even better and smarter with\neach game that he plays.\nIn two games vs Boston, the\nJoker averaged over 20 points and 8 rebounds in just a little over\n18 minutes of playing time. The Celtics haven’t found a solution\nagainst Jokic inside and that resonates with the entire NBA as\nwell.\nJokic’s MVP campaign this season\ncould come from him having to carry this roster more with some key\ndepartures from the team. He will have more responsibility on the\noffensive end and Jokic should just be dominant and assert himself\nto lead Denver to the upper echelon of the West.\nLife after Bruce Brown and KCP for Denver\nThe Nuggets have now lost two\nkey figures in their championship run in back-to-back offseasons,\nand if this is any indication, the past champs that lost their key\nrole players struggled in the seasons to come. Brown and KCP’s\nskillset should be replaceable but their chemistry with the team\nespecially with MVP Jokic has been vital and Denver could take a\nstep back on that end without those two.\nFollowing their departures, the\nNuggets have yet to replace them and will rely on young Christian\nBraun to replicate their success, or from a veteran like Vlatko\nCancar who just recently returned from injury.\nDenver’s bench is suspect\nDenver has no one off the bench\nwho is legitimately an offensive threat or someone who can create\nhis shot, so Michael Malone should probably stagger Jokic and\nMurray’s minutes more, and lean on Michael Porter Jr for more\noffensive creation. This was exposed against the Celtics as the\nNuggets struggled to have some offensive flow within their second\nunits. Westbrook looked to be the answer for that problem but with\nhis age he could not be tasked alone anymore to carry the offensive\nload for the bench.\nUnless Denver makes a big FA\nsigning or a splash before the trade deadline, expect their bench\nto struggle at times and they could be relying on their starters\nmore often than not to supply all the scoring.\nWestbrook’s role\nNewcomer Russell Westbrook has\nlooked good at times for Denver in these two games. He was pushing\nthe pace, driving and drawing the defense, and kicking it out to\nshooters which was a good sign for Denver as he figured out to be\ntheir backup point guard behind Jamal Murray, or even play\nalongside him at times to slot Murray at the 2. Westbrook at this\npoint of his career does not need to do much on the offensive end,\nespecially with an all-timer like Jokic in his prime. He could just\nprovide energy off the bench for quality minutes and should be a\nbig piece in Denver’s rotation.\nJamal Murray’s health\nPerhaps the biggest factor out\nof them all, Jamal Murray’s health is the biggest concern for\nDenver and should be their main priority heading into the season.\nMurray did not look right in their series against the Minnesota\nTimberwolves and Canada’s Olympic run, and he was not able to find\nhis groove yet in two games vs Boston.\nWith teams scheming against\nJokic every single night, Murray has to come in and set the tone\nfor the Nuggets as their primary secondary option and draw the\ndefense away from the MVP.', 'Date': datetime.date(2024, 10, 7), 'time_weight': 0.6}]","[{'NewsID': 1450, 'Title': 'New OKC Thunder acquisition Isaiah Hartenstein suffers minor injury, out for 5-6 weeks', 'Content': 'Oklahoma City Thunder’s\noffseason acquisition Isaiah Hartenstein has suffered a minor\ninjury and will be re-evaluated in 5-6 weeks, according to ESPN’s\nShams Charania.\nThe 7-foot, 250 lb center who\nsigned with the Thunder after his stint with the New York Knicks\nlast season suffered a small, non-displaced fracture in his left\nhand in Tuesday’s preseason game in Denver.\nANALYSIS: This could potentially\nbe a game changer for the Thunder after looking good with\nHartenstein in the preseason. OKC have been practicing the big man\nduo of Hartenstein and their young star Chet Holmgren, often\nrunning big-to-big dribble handoffs and pin down\nscreens.\nNow OKC will have to start the\nnew season playing Holmgren as the sole big man again. Although\nthey found success in the regular season last year with the same\nsetup (1st seed and 57-25 record), Hartenstein’s loss to start the\nseason could make or break the Thunder’s early record in the tough\nand deep Western Conference.', 'Date': datetime.date(2024, 10, 17), 'time_weight': 0.8}, {'NewsID': 1451, 'Title': 'Knicks outlast Timberwolves in first meeting since blockbuster trade', 'Content': 'The New York Knicks survived the\nMinnesota Timberwolves in the 2024 NBA preseason games 115-110\nMonday night at the Madison Square Garden in New\nYork.\nThe game marked the first time\nthe two teams faced each other following their blockbuster trade\ntwo weeks ago. Minnesota notably sent former franchise player and\nstar Karl-Anthony Towns to New York in exchange for Julius Randle,\nDonte DiVincenzo, and a future 1st round pick.\nThe Knicks cruised to their\nthird straight win in the preseason with Towns leading the way, who\nhad 16 points and 16 rebounds in 29 minutes against his former\nteam. Towns and close friend Anthony Edwards shared some cool and\nfunny moments in the game, laughing and pointing at each\nother.\nEdwards finished with 31 points\nwith an impressive 8-13 shooting from three in Minnesota’s loss.\nThis was a strong effort for the young star following his\nproductive summer playing for Team USA in the Olympics and he’s off\nto a great start this season.\nRandle was not yet able to make\nhis debut for the Timberwolves in the preseason but he has been\nramping up and will play in Minnesota’s next game against the\nChicago Bulls.\nDiVincenzo on the other hand,\ncontinued his strong preseason play with 15 points and 7 assists.\nHe has developed a nice chemistry with Timberwolves superstar\nAnthony Edwards and is one of the main reasons for Minnesota\ntrading away their franchise cornerstone. DiVincenzo figures to be\na rotation player for the Timberwolves from the get-go and should\nhave some starter minutes in place of aging Mike\nConley.', 'Date': datetime.date(2024, 10, 14), 'time_weight': 0.6}, {'NewsID': 1459, 'Title': 'Timberwolves trade Karl-Anthony Towns to Knicks for Julius Randle, Donte DiVincenzo', 'Content': 'The Minnesota Timberwolves have\ntraded star center Karl-Anthony Towns to the New York Knicks in\nexchange for Julius Randle and Donte DiVincenzo, according to The\nAthletic’s Shams Charania.\nANALYSIS: The full trade details\ninclude a third team in Charlotte, and they will be receiving\nDaQuan Jeffries and draft compensation from New York. Because of\nthe salary cap issues, both the Knicks and the Wolves cannot take\nmore salary than they are able to give out, so this would still be\na developing deal with more teams expected to follow to facilitate\nthis trade.\nNevertheless, this trade for the\nTimberwolves comes off as a shock following their Western\nConference Finals appearance last season. KAT was one of the vital\npieces in that team’s run, being the main defender of three-time\nMVP Nikola Jokic as they took out the defending champs in the first\nround.\nThe Knicks will get the best\nplayer here in Towns, who seamlessly fits their scheme around Jalen\nBrunson. New York will ship out a disgruntled Randle who has lost\nhis place in their schemes and will go to a new environment in\nMinnesota or somewhere else.', 'Date': datetime.date(2024, 9, 28), 'time_weight': 0.6}, {'NewsID': 1461, 'Title': 'Joel Embiid signs $193 million max extension with Sixers', 'Content': 'Philadelphia 76ers superstar\ncenter Joel Embiid has signed a huge max extension deal worth up to\n$192.9 million,according to The Athletic’s Shams Charania.\nThe former NBA MVP will now have\na total of nearly $300 million in his current deal, and will\ninclude a player option in the contract’s last year in\n2028-2029.\nAccording to\nCharania, Embiid will\nmake $51.5 million in 2024-25 and $55.2 million in 2025-26, per the\nterms of his pre-extension contract. He then will make up to $59.54\nmillion in 2026-27 — the maximum salary he can make if the salary\ncap, as expected, has the maximally allowed increases of 10 percent\nfor each of the next two offseasons. Tack on eight percent raises\nof that amount in the following two seasons, resulting in salaries\nof $64.3 million in 2027-28 and $69.07 million in\n2028-29.\nEmbiid’s contract will now be\nthe third-largest signed in NBA history, behind only Boston\nCeltics’ superstar duo Jayson Tatum ($314 million) and Jaylen Brown\n($304 million). Embiid will join LeBron James, Stephen Curry, Kevin\nDurant, and Paul George as the only players in NBA history to make\nmore than $500 million in total career earnings.\nEmbiid announced his contract\nextension signing via a heartfelt Instagram post.\n“Philadelphia is home. I want to\nbe here for the rest of my career,” Embiid wrote. “I love this\ncommunity and everything you’ve given me and my family. There is a\nlot more work to do. You guys deserve a championship and I think\nwe’re just getting started!”\nThe Sixers recently made perhaps\ntheir biggest offseason moves since trading for Jimmy Butler when\nthey signed free agent forward Paul George from the Los Angeles\nClippers, giving Embiid his most talented Sixers roster since he\nwas drafted by the team in 2014. Tyrese Maxey, the Sixers’ rising\nstar, has also signed his contract extension this offseason after a\nstrong playoff performance last season. With these set of moves,\nPhiladelphia is banking all in on this roster to bring the\nfranchise an NBA title, and it all starts and ends with their\nsuperstar center Embiid.\nDespite averaging a\nleague-leading 34.1 points per game last season, Embiid was only\nable to play 34 games after tearing his left meniscus that\nsidelined him for most of the regular season. He was able to come\nback at the tail end of the season and help the Sixers in the\nplayoffs but their season was ended by the New York Knicks in 6\ngames.\nAfter winning the gold medal\nwith Team USA over the summer at the Paris Olympics, Embiid is\npoised to lead the Sixers in their quest for an NBA\nchampionship.', 'Date': datetime.date(2024, 9, 22), 'time_weight': 0.6}]","{'team1_wins': 0, 'team2_wins': 0, 'total_games': 0}",0.6,0.5
